ingresos_ventas,activos,utilidad_neta,liquidez_corriente,ruc,certificada,nombre
32083.6,462927.55,5420.72,0.74,0992513063001,0.0,LANGOPESCA S.A.
28587347.39,21938391.43,3921173.36,1.29,0992514388001,0.0,GOLDENSHRIMP S.A.
266269.0,11133665.94,22476.96,1.45,0992501669001,0.0,BLAUNSA S.A.
1502156.38,692961.03,11699.5,1.065,0992507454001,0.0,PENSTATION S.A.
355453.42,79904.67,3614.19,0.23,0992492805001,0.0,BURCAMAR S.A.
104940.3,223278.19,-963.96,8.68,0992494654001,0.0,SERTURSA SERVICIOS TURISTICOS S.A.
97576.18,118886.6,18231.3,14.61,0992497491001,0.0,EXPORVALOR S.A.
258426.75,497942.84,2597.64,1.02,0992497300001,0.0,LOMESA S.A.
7.62,3218509.41,882.22,1.3,0992500859001,0.0,BLAYLON S.A.
18766478.0,3649902.86,-14262461.0,1.3,0992487682001,0.0,ZAMBRITISA S.A.
482833.5,1030859.95,1918.21,2.78,0992475765001,0.0,DOLARVENTAS S.A.
9502467.6,13012583.12,290790.7,1.11,0992476249001,0.0,AQUALINTER S.A.
895331.07,391349.25,1362.85,3.44,0992477539001,0.0,KLIMPY S.A.
111438.18,31673.59,11699.5,1.065,0992478020001,0.0,"EXPORTADORA DE CAMARONES DEL MAR, EXCAMAR S.A."
20.02,800.02,0.02,0.0,0992481315001,0.0,SERVIBLUE S.A.
1629776.36,1025053.45,23846.84,3.93,0992481757001,0.0,FILACAS S.A.
2403421.05,2438705.27,-44206.52,0.48,0992481722001,0.0,CALIMMO S.A.
1014501.24,580830.41,14197.9,1.62,0992482907001,0.0,FLOTCORP S.A.
2266953.31,605289.11,67166.86,1.3,0992468068001,0.0,KLINBAC S.A.
948478.55,2699053.68,29112.02,1.41,0992469366001,0.0,HISPANADELL S.A.
162629.0,621352.96,7714.64,0.22,0992472790001,0.0,CERBE S.A.
20844956.12,15786173.26,3037857.95,1.04,0992459123001,0.0,BIOTECNOLOGIA & GENETICA MARINA S.A. (BIOGEMAR)
106365.64,59104.61,-14687.31,0.06,0992459336001,0.0,ASESWORKER S. A.
31227.78,37765.93,11483.43,1.67,0992463740001,0.0,ASINFOR S.A.
49823.49,63933.18,-6983.65,0.02,0992462612001,0.0,MENTESUPREM S.A.
6460.0,1618615.37,0.0,25206.34,0992592729001,0.0,PESMACA PESQUERA MARINA C.A.
7261.25,4449019.82,0.0,256.41,0992590289001,0.0,TIMERSA S.A.
1295.0,1737540.26,0.0,321.42,0992590211001,0.0,CULTISEN S.A.
32395.0,2028979.58,-2467.17,80.17,0992590297001,0.0,METROPOLE S.A.
3303119.75,1607106.29,63348.57,0.57,0992581220001,0.0,YASIMCORP S.A.
1146437.15,900445.69,12877.37,1.35,0992566450001,0.0,GRANDBRAIN S.A.
1047567.66,630234.36,24579.96,1.78,0992568909001,0.0,CELISTCORP S.A.
110000.0,1298958.72,76005.26,0.0,0992570334001,0.0,CEVALLOS ESPINAR CEPINA C. LTDA.
267234.35,476111.54,-4176.4,0.74,0992567341001,0.0,ARMOTA S.A.
906776.89,272380.9,28415.15,0.93,0992555297001,0.0,FINCAS AGROACUICOLA FUZU S.A.
1336395.61,484850.54,22315.56,0.47,0992555807001,0.0,PISCIFRANZ S.A.
298786.7,4592461.4,-20517.43,1.01,0992539992001,0.0,ECUATRAINER S.A.
539080.11,3369251.63,19209.3,1.08,0992541253001,0.0,MULVIANT S.A.
77284.7,162276.82,-11772.65,0.15,0992543132001,0.0,PESCAM - ALAMO S.A.
7530481.82,2404253.57,14086.34,1.34,0992542055001,0.0,SUAMULTI S. A.
887438.28,1552311.49,90804.62,2.3,0992556935001,0.0,MARBLANCO S.A.
4162687.4,5082644.01,71174.11,1.63,0992536438001,0.0,ARMATECSA S.A.
36671.36,304485.64,3802.44,8.88,0992536675001,0.0,CAMACIEL S.A.
742399.79,4798009.64,21905.25,1.54,2091756407001,0.0,TOVOLPEN S.A.
7544757.12,4008938.4,712559.53,1.11,0992534990001,0.0,MADSEN S.A.
216507417.71,53566780.25,158271.79,0.8,0992528699001,0.0,EMPACRECI S.A.
113786.57,4151818.89,4935.81,0.73,0992531053001,0.0,MAUVEZIN S.A.
8821029.05,13077293.58,241689.55,1.34,0992599979001,0.0,ACUASAM S.A.
5758098.0,16623632.09,143026.18,1.17,0992599723001,0.0,MARTINCORP S.A.
2966486.23,2114867.05,91996.85,1.39,2490000286001,0.0,PRIMICIAS DEL MAR S.A. PRICMARSA
1198571.51,200894.87,9285.19,1.21,0992599332001,0.0,FORTUNAGRO S.A.
65856.24,464250.02,11699.5,0.04,0992603410001,0.0,IMPERIALCIA S.A.
390257.77,402153.82,1260.72,0.27,0992648481001,0.0,ABESTRO S.A.
586159.82,188589.34,-34756.66,0.64,0992650257001,0.0,ESTERO DE PALMAR S.A. (ESPALMARSA)
3931524.82,1942468.24,304358.26,1.34,0992637617001,0.0,"CAMARONERA DEL PACIFICO, PACIMAR S.A."
1499452.34,497595.93,931.21,0.73,0992630558001,0.0,NEGODICH S.A.
3554469.41,1625023.32,264245.9,1.2,0992632097001,0.0,"REY DEL MAR, REYMAR S.A."
258851.85,156601.2,758.3,1.25,0992631953001,0.0,CAMARONERA CAMIVAN S.A.
51821.75,1341140.61,-2195.84,11.34,0992624361001,0.0,PESQUERA SANTA MARIA DEL BAJEN S.A. SAMABASA
1832781.48,199571.91,27884.3,2.08,2490001657001,0.0,NIETOLAB S.A.
49992.47,1660657.91,-3412.03,15.01,0992624728001,0.0,ESPECIES DE LA COSTA S.A. COSTAESPEC
368877.21,4474291.66,4197.1,0.06,0992629886001,0.0,INCAPUBA CIA. LTDA.
379464.5,883485.23,-110738.11,2.86,0992636777001,0.0,RAPASINC S.A.
564117.9,693933.36,22285.72,0.47,0992617500001,0.0,CAMARONCORP S.A.
81040674.79,114072033.03,6160321.3,1.2,0992721138001,1.0,LIMBOMAR S.A.
676085.13,579147.62,2440.86,5.34,0791751535001,0.0,ROHECAM S. A.
1826779.77,2473147.46,4270.0,0.77,0791746876001,0.0,PROMARPA S. A.
1771018.85,1583637.91,70054.46,1.24,0992746823001,0.0,TIBALLOSA S.A.
2376203.92,5132789.45,38335.77,1.05,1391791143001,0.0,BIOCULTIVOS DEL NORTE BIODELNORT S.A.
557959.91,421888.35,1947.29,0.32,0992748249001,0.0,GIORNALE S.A.
507551.28,228555.21,-31743.83,0.52,0791754534001,0.0,ACUILOAIZA S.A.
904184.9,415837.48,5964.32,0.46,0791753872001,0.0,CAMANDUL S.A.
343855.47,101490.47,15180.99,0.0,0992728973001,0.0,COMERCIALIZADORA GUERRERO S.A. COMGUERSA
1210655.3,381560.87,46799.44,0.69,0791753597001,0.0,CAMARONERAS AGUIRRE CAMAGUIRRE S.A.
223820.0,84105.69,914.26,374.59,0791753546001,0.0,CAMARONERA TRES HERMANAS CAMTREHER S.A.
2553097.4,1697708.73,-222761.25,0.16,0791754801001,0.0,CAMPANT KM-13 S. A.
1289421.21,2412446.42,19763.96,0.41,0791753813001,0.0,AGRIMARINE S.A.
21322653.93,10334897.14,926746.69,1.2,0791758890001,0.0,NM & ASOCIADOS S.A.
20.0,400.0,3.9,0.0,0791758610001,0.0,GLAMASUR CIA. LTDA.
115748.66,217920.63,-929.02,1.18,0791758335001,0.0,ACUIDALI S.A.
220607.44,193095.83,35422.58,1.08,0791758319001,0.0,CRUSTANOCEAN S.A.
325219.03,368120.61,32020.38,0.27,0791758297001,0.0,ACUIFRESH S.A.
1260421.62,2295914.99,-67540.17,0.2,0791756847001,0.0,NESEGO S.A. NEGOCIOS SEGARRA GOSSAIN
2568057.07,1782820.75,114363.82,2.0,0992754486001,0.0,NERYCORFERSA S.A.
212087.52,2736275.28,55224.31,0.33,1792365198001,0.0,FREDDYSHRIMPS CIA. LTDA.
6588520.49,985291.65,97233.3,0.69,0791760283001,0.0,TORRICHELY S.A.
9047047.93,9962929.92,444033.23,1.04,0791759625001,0.0,BIOALAMOS S.A.
677409.33,877968.08,-318276.51,0.54,1191746143001,0.0,IPYCA EXPOCAMARON CIA. LTDA.
37175808.42,22483787.12,1000683.14,0.91,0791759986001,0.0,COSTAMARKET S.A.
178658.61,494997.48,1104.5,2.01,1792107938001,0.0,EXPOCAMARON S.A.
8350.0,445826.28,0.0,0.17,1792109272001,0.0,CAMARONERA MARPUSI CIA. LTDA.
2625941.68,4695761.6,76847.05,0.9,1792204216001,0.0,COMPAÑIA AGROINDUSTRIAL Y DE RECURSOS ACUICOLAS CAMRAM S.A.
260582.88,457159.95,4184.8,1.04,1792192323001,0.0,PROCULCAM-ECUADOR CIA.LTDA.
528064.25,267598.27,0.0,1.065,0992859148001,0.0,LANGOECUEXPORT S. A.
749439.88,304890.43,-5186.98,0.91,0791761352001,0.0,CAMARES CIA. LTDA
120.0,920.0,120.0,383.33,0992787791001,0.0,MARAJ S.A.
100.0,198484.33,5.0,0.0,0791761514001,0.0,COMPAÑIA SAMACAN S.A.
7506289.81,15067462.88,26375.92,0.77,0791768209001,0.0,CAMARONERA CAMANMOR S.A.
1974091.16,5443466.5,-337397.75,0.53,0791760720001,0.0,SHRIMPCAMERON S.A.
23.16,497555.89,-18384.26,0.56,0992786280001,0.0,MARMILENIO S.A.
6155808.62,614001.05,78351.8,5.92,0992813512001,0.0,DISTRIBUIDORA PESQUERA MARINA S.A. DISPEMARSA
16994467.19,16276356.58,-206811.43,0.48,0992809183001,0.0,SABANETACORP S.A.
300313.22,107401.49,11477.27,1.98,0992790784001,0.0,COMPAÑIA DE INSUMOS PARA LA ACUICULTURA Y PECES INSULACUA S.A.
1939538.44,2131010.99,-129996.83,0.52,0791762324001,0.0,CAMARONERA AGUILAR CABRERA SALAZAR CIA. LTDA. CAMACSA
1257481.16,2374014.26,967970.53,1.33,0992834692001,0.0,FOODMARIN S.A.
598136.65,461176.23,24487.36,0.48,0791767768001,0.0,CAMARONERA OCEANMARTIN CIA. LTDA.
435835.84,183864.91,101.51,1.19,0791767229001,0.0,EXCABIO C. LTDA.
900646.81,286295.16,18736.7,1.96,0992832665001,0.0,CAROLGASA S.A.
182333.7,690899.02,0.0,0.95,0992828455001,0.0,ECUADORIAN SHRIMP COMPANY CIA. LTDA. ECSHICO
117867.38,10953.86,305.41,2.35,0791765862001,0.0,GRURAMOS CIA. LTDA.
119289.77,45840.0,149.27,1.14,0791765889001,0.0,CRUSTARAMOS CIA. LTDA.
98835.22,21093.25,3116.82,23.23,0791765897001,0.0,CAMARONERA ZOILO RAMOS CIA. LTDA.
9532887.57,20767107.2,671364.2,0.89,0791765196001,0.0,GODYA CIA. LTDA.
14861032.96,23834205.75,764689.44,0.41,0992856653001,1.0,BELLITEC S.A.
982806.71,2435940.02,26308.71,0.54,0791771811001,0.0,CAMARONERA CARMAVI S.A.
2887266.11,1336071.36,26429.99,1.05,1391815255001,0.0,AQUAMELARVAS S.A.
21669957.29,40218942.26,1113411.18,3.58,0992855177001,0.0,COMPAÑÍA ESHECLABRI S.A. CLABRISA
825726.87,402547.61,3291.2,0.9,0791770890001,0.0,PESQUERA ROBALO DOS ROSPES CIA. LTDA.
284851.2,200010.52,-19602.79,1.39,1391814496001,0.0,FEBACUA CIA. LTDA.
2533031.59,625710.13,98123.82,2.52,0992850663001,0.0,PROCAMAPES PRODUCTORES DE CAMARON PESANTEZ & ASOCIADOS S.A.
4868997.53,2828586.77,181956.71,1.35,0791770262001,0.0,LANGOSTINOS ACUIFARZ CIA. LTDA.
445076.13,546066.83,-79780.64,2.69,0791770270001,0.0,AQUAVI S.A.
6892831.96,8313310.38,502185.15,1.18,0992845465001,0.0,MENIER S.A.
18187160.49,17603035.89,1414608.66,1.1,0992839473001,1.0,LUKMAR S.A.
142283937.3,69501825.24,-3174607.39,1.01,0992838795001,0.0,PROCESADORA Y EXPORTADORA DE CAMARON PROCAMARONEX C. LTDA.
29560627.03,9568773.45,42665.75,0.66,0791768039001,0.0,EXPORTADORA DE CAMARON ECUATORIANO EXCAMECOR COMPAÑIA LIMITADA
218694.55,110944.15,5064.14,8.48,0791768306001,0.0,PRODUCTORA DE CAMARON BALAO PROCAMBAL COMPAÑIA LIMITADA
454507.38,4044445.46,-353113.16,1.19,1191752240001,0.0,COMPAÑIA PRODUCTORA DE CAMARON DE EL ALAMO PROCALAM S.A.
177567.51,2114336.97,2728.76,0.62,0992865377001,0.0,ZARKINSY S.A.
378.55,490876.94,192.12,6.01,0992874007001,0.0,BURCAPESCA S.A.
546781.08,800185.99,-95366.06,0.5,1391818815001,0.0,ACUICOLA MOBE ACUMOBE CIA.LTDA.
14400.0,151275.57,256.26,0.23,0791772699001,0.0,L'AQUILAG S. A.
1152839.66,476902.46,17756.33,0.61,0791773210001,0.0,CAMVAJA S.A.
1514531.58,632504.91,195751.6,1.91,0992865091001,0.0,IDEASERVI S. A.
3255059.05,928448.93,24523.83,0.58,0791772362001,0.0,AGRIMINGOLD S. A.
679281.5,298487.83,37201.89,1.35,1191717941001,0.0,PRODEXCAM S. A.
27144.0,800.0,0.0,0.0,0992921838001,0.0,PESQUERA VITERI& VITERI PEVIVISA S.A.
4047302.11,9107744.23,125151.79,0.7,0791775655001,0.0,SAFARIPLAYAS S.A.
316088.53,486965.16,581.29,0.1,0791775647001,0.0,CAMARONERA LOLITA MATILDE MATACA CIA.LTDA.
422556.86,432756.62,14901.37,0.07,0992906979001,0.0,RANCHOMAR S.A.
1232738.06,321648.89,53945.04,0.82,0791776333001,0.0,NOSTRAMAR S.A.
6897495.7,10186909.13,743760.24,0.84,0791774624001,0.0,ANGARSHRIMP S.A.
766596.69,1801933.34,97954.14,0.33,0992886021001,0.0,GALABALAO S.A.
1675.57,14800.0,0.0,0.0,0891745028001,0.0,CAMARONERAS JUDALEYPA CIA. LTDA.
40.0,800.0,0.0,0.0,0992876042001,0.0,MUVEIR S.A.
1295262.1,439429.64,-17998.36,0.0,0791773776001,0.0,ACUICOLA FEIPEN S.A.
56619.2,3196384.63,11189.53,0.99,0992877316001,0.0,CAMARON DE LA ISLA CHUPADORES ISLACHUP S.A.
3039832.24,475770.93,-16344.44,0.81,0992932716001,0.0,GRANDAQUA GRANDA & ASOCIADOS COMERCIALIZADORA GRANDAQUA S.A.
109588.48,430080.13,0.0,1.02,0791780462001,0.0,PRODUCAM C& L CIA.LTDA.
1503692.3,178826.38,38699.88,1.32,0992919507001,0.0,COMERCIALIZADORA DAGEREXPORTS S.A.
2107080.21,553379.41,65322.55,2.71,0992922389001,0.0,COMERCIALIZADORA RENGIFO & SANCHEZ PRODUCTOS DEL MAR RENSANMAR S.A.
1231542.58,3921916.56,-6316.89,0.24,0992923636001,0.0,BEAQUIR S.A.
46628.4,4310.4,2283.86,1.065,0992926627001,0.0,ACUICOLA Y PESQUERA AVILA & ASOCIADOS AVILPESCAM S.A.
1026445.53,592567.84,17138.71,1.35,1391764618001,0.0,ALFA & OMEGA S.A. ALOME
991614.25,581486.26,17376.46,1.05,0791787920001,0.0,LABORATORIO DE LARVAS DPKSUR S.A.
414019.54,336897.09,582.46,0.81,0791786614001,0.0,LANGOSTINOS ANKLAMARSA CHINININ ANGAMARCA S.A.
10743442.61,946346.93,428420.86,1.96,0992970650001,0.0,CORLAPROD S.A.
2169551.2,1215104.65,39914.2,0.88,0791784573001,0.0,OCEANAZUL S.A.
4432702.58,1538857.4,46596.74,0.78,0791782228001,0.0,JARCELMAR CIA.LTDA.
39483.43,106491.6,4442.66,1.065,0791781426001,0.0,CAMARONERA NOBLECILLA ROMERO NOROSHRIMP S.A.
654425.92,479153.91,73001.01,4.49,0992905123001,0.0,LANGOMARA S.A.
168961.71,350575.44,5523.72,0.07,0992906960001,0.0,PF-SHRIMP S.A.
1926361.54,2523641.7,26027.43,0.67,0992908092001,0.0,KRISMARESEAFOOD S.A.
753485.34,442263.75,11802.65,0.36,0791790034001,0.0,CAMADUTAR S.A.
1350011.1,492982.02,72286.73,1.69,1391856482001,0.0,LABORATORIO LARVI - MANTA ''LARVIMANTA'' S.A.
2357009.22,3723327.67,46400.76,0.65,0791797527001,0.0,LABORATORIO LARVAS DE CAMARÓN ''SHRIMP&LAB'' S.A.
134884.0,813934.78,84981.45,0.37,0791794560001,0.0,PRODUCCIÓN CABRERA AGUILAR Y COMPAÑIA CABACOMPA S.A.
20216.07,2000.0,0.0,1.065,0993027162001,0.0,FERPACIFICSEAWORLD AGRICOLA CAMARONERA CASTRO & SAMANIEGO SOCIEDAD ANÓNIMA
13336.0,72094.7,-38353.26,0.0,0993028304001,0.0,ACUICULTURA REPRODUCTORES Y NAUPLIOS CALISUR CALINAUPLIO S.A.
759467.89,2396082.63,0.0,0.43,0791793653001,0.0,NEGOCIOS ACUICOLAS SEMACU A&A SEMACU S.A.
20.0,53565.08,-26.66,10.86,0993021563001,0.0,INDUSTRIA CAMARONERA INCABRERSA S.A.
1027266.0,483470.62,66.05,1.34,0993022810001,0.0,CAMARONERA Y EMPACADORA SANFARMAR S.A.
3979070.05,5971999.4,-178917.53,1.68,0791792207001,0.0,CAMAGROMAR S.A.
372497.56,1141859.21,-132374.37,0.97,1191765628001,0.0,PRODUCTORA DE CAMARÓN PROCHACRAS CIA.LTDA.
323956.5,163318.36,11521.59,1.15,1391850263001,0.0,COMPAÑIA ACUICOLA GAMBENATTI S.A.
444395.42,210057.74,27924.67,2.76,0993006904001,0.0,AQUACHALEN S.A.
33804.4,67593.22,7121.46,0.16,0791805813001,0.0,EMPRESA CAMARONERA LOS CABOS EMPCABO S.A.
16800.0,17600.0,16740.0,293.33,0791804183001,0.0,STALIN SHRIMP STALINSHRIMP S.A.
415.0,1215.0,-93.3,1.64,0993105368001,0.0,PROFERCOR-AR S.A.
473382.74,1331801.61,32437.94,0.95,0791804663001,0.0,CAMULLAGUE CIA.LTDA.
19658.68,1431.28,492.4,0.0,0993086460001,0.0,MASTERCAMARON S.A.
2292118.9,3868657.86,10184.69,34.5,0791802385001,0.0,SANJUDASTADEO CAMARONERA S.A.
2599782.19,1172170.29,30047.7,0.49,0791802881001,0.0,ROSSCAMARONERA S.A.
2166560.86,986624.98,66407.87,1.61,0791802938001,0.0,ELCIEMAR S.A.
14483100.96,16398907.82,951889.41,0.36,0791801265001,0.0,CHENGYE CIA.LTDA.
1298302.07,868914.35,-271.2,0.74,0791801494001,0.0,PRODUCCIÓN LANGOSTINOS CAMARONERA PAGUA LANGOCAMPA S.A.
501723.21,180490.55,13055.0,0.88,0791801834001,0.0,NESDOMALI S.A.
38610.6,11960.53,4082.78,1.87,0791800714001,0.0,EXPOSHRIMP S.A.
5229029.38,5854331.13,20546.77,0.85,0791799155001,0.0,CAMARONERA PINGUINOS DEL MAR PINGUIMAR S.A.
473530.48,389779.86,-1801.72,0.45,0791799759001,0.0,PUNACUARIOS S.A.
6053486.38,4652545.47,25823.21,0.79,0993204986001,0.0,PRODUCTOS NATURALES DEL MAR PRONADMAR S.A.
903122.0,968274.85,10829.66,0.63,0791821703001,0.0,LARVAS DEL PACIFICO PACIFILAB S.A.
645633.0,255072.97,9801.34,1.08,0791821169001,0.0,LANGOSTINOS GOLD LANGOSGOLD S.A.
57966.88,43373.05,200.64,3.53,0993201863001,0.0,CRIADEROS Y EXPORTACIONES PARAISO CRIEXPAR S.A.
124126.15,137355.92,24590.34,0.35,0993187437001,0.0,AQUAMARCHICA S.A.
137301.78,140983.17,27996.4,1.26,0791809096001,0.0,JOTAFLAMINGO S.A.
50100.0,49942.66,-153.63,0.71,0791809398001,0.0,MARINATUM CIA.LTDA.
147146.3,1980.36,0.0,1.065,0992904054001,0.0,AQUAOCEANI S.A.
66014.57,100758.73,-1212.48,123.39,0993137359001,0.0,LEASALT S.A.
309797.0,273941.45,2831.56,6.76,0993138835001,0.0,EXPOJELIX S.A.
479284.24,469351.78,12259.04,1.27,0993139688001,0.0,ANGLERS SOUTH AMERICA ANGLERSA S.A.
574244.82,617545.05,82162.89,2.75,0791806526001,0.0,ACUICOLA ALVARITO ACUALVA C.LTDA.
3238855.82,2280193.54,505134.91,1.88,0993127663001,0.0,PRODUCCIONES ACUICOLAS STAR ACUINAT S.A.
1298302.07,868914.35,-271.2,0.74,0791807220001,0.0,GRUCAMPAGUA S.A.
748462.37,385020.43,51150.89,0.64,0791807360001,0.0,OCEANMOON S.A.
5739844.08,3048132.86,1561.56,0.97,0992900857001,0.0,PRODUACUICOLA S.A.
1580055.87,559320.78,62124.08,0.82,0992904895001,0.0,CAMARONES Y PESCA DEL ECUADOR CAMPEEC S.A.
179184.99,1612533.21,45766.01,0.1,0791776147001,0.0,ROCORMAR CIA.LTDA.
3139463.58,1786681.14,6850.51,1.05,0993239860001,0.0,LABORATORIO-CAMARONERA ''SEA&LAB'' S.A.
172976.89,561494.99,-42651.31,0.2,0993229725001,0.0,MULIANG S.A.
410.0,652.95,-147.05,0.0,0993231088001,0.0,CAMARONERA DONBRANGU S.A.
597621.84,1009509.31,13094.53,0.35,0993232742001,0.0,CAMARONES FRANANT DEPASCAM S.A.
11595010.37,15460100.51,374897.31,0.36,0993062057001,0.0,"CAMARONERA IMPORTADORA, EXPORTADORA HENGYANG CIA.LTDA."
3375616.69,1880174.45,1783.73,1.05,0993056189001,0.0,CULTIVOS SANTA ROSA CULSARO S.A.
18000.0,90710.77,0.0,0.54,0791777860001,0.0,PROBIOGEN S.A.
2165476.14,1572679.83,94733.21,0.43,0791778077001,0.0,CAMARONERA CAMMARBEN S.A.
96316376.61,44591794.2,717647.94,1.09,0992911956001,0.0,EXPORTADORA TOTAL SEAFOOD TOTALSEAFOOD S.A.
803399.1,392064.5,1010.53,0.65,0791789583001,0.0,LA MARAVILLA VIVANCELI CIA.LTDA.
557578.11,295663.07,7829.7,1.04,0992926902001,0.0,CAMARONERA LA COMARCA DCMC S.A.
259281.8,25815.33,12327.64,2.14,0992927305001,0.0,''AGRI&CAM'' S.A.
1419842.11,281853.49,10530.71,2.27,0992918322001,0.0,MARELUCSA S.A.
55555.56,174062.78,872.0,2.52,1391824998001,0.0,AGROPESQUERA LAGOSMAR ''AGROLAGMAR'' S.A.
12862.18,1186.08,0.0,2.39,0992913363001,0.0,DISTRIBUIDORA MEDINA & YAGUAL MEDIYAGUAL S.A.
1170503.33,1005443.96,17453.14,1.31,0791784484001,0.0,CAMARONERA DNC S.A.
1174288.5,483334.24,1632.72,1.01,0992961252001,0.0,ECUFRIENDLY S.A.
871802.05,2268918.06,-665361.89,0.7,0791784468001,0.0,CAMARONERA INVERSIONISTAS CAMARONEROS GOLD INVESCAMGOLD S.A.
3050551.85,4304345.68,23095.39,1.74,0992959177001,0.0,AGROPECURIA AQUA CAMARON AGROSEACOM S.A.
2315742.57,1035696.03,33576.08,1.0,0992954655001,0.0,FRUTAVIVA S.A.
23675037.9,2750996.88,10762.05,0.84,1391833008001,0.0,ROJAS & CEVALLOS EXPORTADORA CEVAROEX S.A.
